1, 5.036790, 36.752806
1, 5.036654, 36.752876
1, 5.036509, 36.752970
1, 5.036359, 36.753080
1, 5.036210, 36.753191
1, 5.036074, 36.753299
1, 5.035970, 36.753380
1, 5.035902, 36.753433
1, 5.035870, 36.753457
1, 5.035841, 36.753459
1, 5.035845, 36.753436
1, 5.035887, 36.753405
1, 5.035946, 36.753359
1, 5.036025, 36.753297
1, 5.036114, 36.753226
1, 5.036221, 36.753142
1, 5.036348, 36.753048
1, 5.036489, 36.752946
1, 5.036649, 36.752843
1, 5.036821, 36.752759
1, 5.037004, 36.752691
1, 5.037200, 36.752631
1, 5.037396, 36.752588
1, 5.037595, 36.752566
1, 5.037792, 36.752547
1, 5.038000, 36.752518
1, 5.038195, 36.752461
1, 5.038381, 36.752384
1, 5.038563, 36.752299
1, 5.038735, 36.752207
1, 5.038900, 36.752118
1, 5.039068, 36.752020
1, 5.039225, 36.751921
1, 5.039393, 36.751821
1, 5.039568, 36.751724
1, 5.039740, 36.751629
1, 5.039927, 36.751550
1, 5.040109, 36.751475
1, 5.040292, 36.751399
1, 5.040480, 36.751321
1, 5.040660, 36.751248
1, 5.040838, 36.751176
1, 5.041024, 36.751102
1, 5.041206, 36.751030
1, 5.041395, 36.750964
1, 5.041593, 36.750911
1, 5.041796, 36.750913
1, 5.042008, 36.750909
1, 5.042220, 36.750905
1, 5.042425, 36.750905
1, 5.042631, 36.750909
1, 5.042836, 36.750912
1, 5.043048, 36.750913
1, 5.043257, 36.750915
1, 5.043431, 36.750908
1, 5.043568, 36.750901
1, 5.043655, 36.750896
1, 5.043764, 36.750880
1, 5.043888, 36.750854
1, 5.044034, 36.750861
1, 5.044196, 36.750886
1, 5.044374, 36.750910
1, 5.044566, 36.750945
1, 5.044773, 36.750980
1, 5.044971, 36.751012
1, 5.045169, 36.751043
1, 5.045375, 36.751076
1, 5.045582, 36.751109
1, 5.045779, 36.751140
1, 5.045976, 36.751171
1, 5.046180, 36.751204
1, 5.046380, 36.751226
1, 5.046590, 36.751248
1, 5.046792, 36.751266
1, 5.047002, 36.751266
1, 5.047212, 36.751259
1, 5.047424, 36.751252
1, 5.047627, 36.751221
1, 5.047795, 36.751193
1, 5.047919, 36.751178
1, 5.047994, 36.751170
1, 5.048056, 36.751142
1, 5.048087, 36.751085
1, 5.048112, 36.751009
1, 5.048143, 36.750911
1, 5.048174, 36.750817
1, 5.048205, 36.750718
1, 5.048238, 36.750615
1, 5.048271, 36.750513
1, 5.048305, 36.750410
1, 5.048338, 36.750307
1, 5.048368, 36.750212
1, 5.048399, 36.750117
1, 5.048431, 36.750018
1, 5.048462, 36.749921
1, 5.048493, 36.749825
1, 5.048524, 36.749728
1, 5.048557, 36.749625
1, 5.048589, 36.749525
1, 5.048623, 36.749422
1, 5.048656, 36.749322
1, 5.048688, 36.749228
1, 5.048720, 36.749136
1, 5.048753, 36.749037
1, 5.048787, 36.748938
1, 5.048820, 36.748843
1, 5.048853, 36.748742
1, 5.048881, 36.748639
1, 5.048909, 36.748539
1, 5.048938, 36.748437
1, 5.048965, 36.748339
1, 5.048994, 36.748236
1, 5.049022, 36.748136
1, 5.049049, 36.748041
1, 5.049077, 36.747939
1, 5.049105, 36.747842
1, 5.049131, 36.747748
1, 5.049158, 36.747650
1, 5.049186, 36.747552
1, 5.049215, 36.747450
1, 5.049240, 36.747364
1, 5.049255, 36.747315
1, 5.049255, 36.747252
1, 5.049204, 36.747185
1, 5.049190, 36.747101
1, 5.049226, 36.747010
1, 5.049265, 36.746914
1, 5.049304, 36.746817
1, 5.049341, 36.746725
1, 5.049381, 36.746626
1, 5.049379, 36.746533
1, 5.049320, 36.746446
1, 5.049284, 36.746394
1, 5.049243, 36.746322
1, 5.049208, 36.746239
1, 5.049182, 36.746155
1, 5.049184, 36.746069
1, 5.049300, 36.746028
1, 5.049380, 36.745999
1, 5.049425, 36.745982
1, 5.049453, 36.745946
1, 5.049430, 36.745910
1, 5.049384, 36.745857
1, 5.049354, 36.745769
1, 5.049282, 36.745682
1, 5.049199, 36.745582
1, 5.049108, 36.745473
1, 5.049004, 36.745349
1, 5.048910, 36.745205
1, 5.048808, 36.745042
1, 5.048708, 36.744887
1, 5.048625, 36.744766
1, 5.048568, 36.744679
1, 5.048535, 36.744627
1, 5.048517, 36.744599
1, 5.048516, 36.744598
1, 5.048516, 36.744597
1, 5.048515, 36.744597
1, 5.048515, 36.744597
1, 5.048515, 36.744597
1, 5.048515, 36.744597
1, 5.048515, 36.744597
1, 5.048515, 36.744597
1, 5.048515, 36.744597
1, 5.048515, 36.744597
1, 5.048515, 36.744597
1, 5.048515, 36.744597
1, 5.048515, 36.744597
1, 5.048515, 36.744597
1, 5.048515, 36.744597
1, 5.048515, 36.744597
1, 5.048508, 36.744584
1, 5.048495, 36.744555
1, 5.048481, 36.744504
1, 5.048487, 36.744468
1, 5.048530, 36.744428
1, 5.048618, 36.744400
1, 5.048692, 36.744388
1, 5.048762, 36.744378
1, 5.048837, 36.744367
1, 5.048908, 36.744352
1, 5.048975, 36.744339
1, 5.049041, 36.744323
1, 5.049105, 36.744300
1, 5.049185, 36.744272
1, 5.049282, 36.744239
1, 5.049402, 36.744198
1, 5.049513, 36.744160
1, 5.049628, 36.744120
1, 5.049740, 36.744082
1, 5.049861, 36.744040
1, 5.049983, 36.743999
1, 5.050102, 36.743959
1, 5.050217, 36.743920
1, 5.050328, 36.743883
1, 5.050446, 36.743843
1, 5.050568, 36.743801
1, 5.050685, 36.743762
1, 5.050803, 36.743722
1, 5.050917, 36.743683
1, 5.051035, 36.743643
1, 5.051145, 36.743604
1, 5.051258, 36.743566
1, 5.051369, 36.743528
1, 5.051480, 36.743491
1, 5.051597, 36.743452
1, 5.051718, 36.743411
1, 5.051838, 36.743371
1, 5.051947, 36.743334
1, 5.052064, 36.743295
1, 5.052185, 36.743254
1, 5.052307, 36.743214
1, 5.052427, 36.743173
1, 5.052542, 36.743135
1, 5.052658, 36.743096
1, 5.052776, 36.743056
1, 5.052892, 36.743017
1, 5.053006, 36.742979
1, 5.053124, 36.742939
1, 5.053238, 36.742901
1, 5.053355, 36.742862
1, 5.053471, 36.742823
1, 5.053584, 36.742785
1, 5.053701, 36.742746
1, 5.053820, 36.742706
1, 5.053931, 36.742669
1, 5.054051, 36.742628
1, 5.054161, 36.742591
1, 5.054274, 36.742554
1, 5.054385, 36.742516
1, 5.054494, 36.742480
1, 5.054612, 36.742440
1, 5.054730, 36.742400
1, 5.054844, 36.742362
1, 5.054967, 36.742321
1, 5.055077, 36.742284
1, 5.055193, 36.742245
1, 5.055313, 36.742205
1, 5.055424, 36.742167
1, 5.055534, 36.742131
1, 5.055653, 36.742091
1, 5.055771, 36.742051
1, 5.055889, 36.742012
1, 5.056005, 36.741973
1, 5.056115, 36.741936
1, 5.056228, 36.741898
1, 5.056341, 36.741860
1, 5.056459, 36.741820
1, 5.056579, 36.741780
1, 5.056691, 36.741742
1, 5.056807, 36.741701
1, 5.056927, 36.741657
1, 5.056999, 36.741627
1, 5.057055, 36.741578
1, 5.057110, 36.741545
1, 5.057165, 36.741515
1, 5.057191, 36.741471
1, 5.057250, 36.741427
1, 5.057330, 36.741428
1, 5.057376, 36.741455
1, 5.057396, 36.741505
1, 5.057387, 36.741554
1, 5.057417, 36.741599
1, 5.057463, 36.741659
1, 5.057521, 36.741733
1, 5.057592, 36.741824
1, 5.057673, 36.741928
1, 5.057765, 36.742045
1, 5.057869, 36.742176
1, 5.057981, 36.742320
1, 5.058087, 36.742465
1, 5.058188, 36.742602
1, 5.058294, 36.742746
1, 5.058400, 36.742890
1, 5.058502, 36.743029
1, 5.058609, 36.743175
1, 5.058719, 36.743317
1, 5.058831, 36.743462
1, 5.058938, 36.743601
1, 5.059043, 36.743737
1, 5.059148, 36.743874
1, 5.059258, 36.744016
1, 5.059370, 36.744162
1, 5.059476, 36.744299
1, 5.059585, 36.744440
1, 5.059695, 36.744583
1, 5.059805, 36.744725
1, 5.059917, 36.744870
1, 5.060022, 36.745007
1, 5.060127, 36.745149
1, 5.060229, 36.745288
1, 5.060333, 36.745428
1, 5.060438, 36.745568
1, 5.060548, 36.745708
1, 5.060660, 36.745853
1, 5.060767, 36.745989
1, 5.060877, 36.746129
1, 5.060973, 36.746255
1, 5.061049, 36.746358
1, 5.061108, 36.746422
1, 5.061155, 36.746473
1, 5.061222, 36.746500
1, 5.061279, 36.746541
1, 5.061304, 36.746603
1, 5.061300, 36.746664
1, 5.061335, 36.746719
1, 5.061382, 36.746786
1, 5.061440, 36.746870
1, 5.061507, 36.746965
1, 5.061584, 36.747076
1, 5.061670, 36.747199
1, 5.061767, 36.747337
1, 5.061867, 36.747480
1, 5.061967, 36.747620
1, 5.062071, 36.747765
1, 5.062173, 36.747908
1, 5.062278, 36.748056
1, 5.062383, 36.748203
1, 5.062472, 36.748349
1, 5.062559, 36.748502
1, 5.062660, 36.748644
1, 5.062761, 36.748787
1, 5.062861, 36.748930
1, 5.062965, 36.749078
1, 5.063065, 36.749222
1, 5.063166, 36.749368
1, 5.063266, 36.749511
1, 5.063366, 36.749654
1, 5.063465, 36.749796
1, 5.063563, 36.749935
1, 5.063663, 36.750074
1, 5.063770, 36.750221
1, 5.063873, 36.750361
1, 5.063977, 36.750503
1, 5.064108, 36.750620
1, 5.064235, 36.750745
1, 5.064360, 36.750870
1, 5.064506, 36.750990
1, 5.064677, 36.751069
1, 5.064871, 36.751153
1, 5.065102, 36.751177
1, 5.065361, 36.751179
1, 5.065612, 36.751196
1, 5.065859, 36.751231
1, 5.066118, 36.751275
1, 5.066371, 36.751318
1, 5.066620, 36.751362
1, 5.066870, 36.751415
1, 5.067114, 36.751466
1, 5.067371, 36.751520
1, 5.067623, 36.751573
1, 5.067867, 36.751628
1, 5.068111, 36.751688
1, 5.068353, 36.751748
1, 5.068605, 36.751811
1, 5.068853, 36.751873
1, 5.069097, 36.751933
1, 5.069347, 36.751995
1, 5.069591, 36.752056
1, 5.069839, 36.752118
1, 5.070080, 36.752182
1, 5.070330, 36.752250
1, 5.070570, 36.752316
1, 5.070814, 36.752383
1, 5.071060, 36.752457
1, 5.071299, 36.752529
1, 5.071541, 36.752597
1, 5.071780, 36.752665
1, 5.072027, 36.752735
1, 5.072274, 36.752802
1, 5.072528, 36.752863
1, 5.072777, 36.752922
1, 5.073026, 36.752981
1, 5.073279, 36.753041
1, 5.073525, 36.753103
1, 5.073766, 36.753165
1, 5.074010, 36.753228
1, 5.074250, 36.753289
1, 5.074491, 36.753351
1, 5.074741, 36.753411
1, 5.074990, 36.753470
1, 5.075235, 36.753527
1, 5.075485, 36.753578
1, 5.075740, 36.753634
1, 5.075992, 36.753690
1, 5.076245, 36.753746
1, 5.076498, 36.753802
1, 5.076735, 36.753861
1, 5.076935, 36.753912
1, 5.077090, 36.753960
1, 5.077220, 36.754009
1, 5.077367, 36.754037
1, 5.077532, 36.754070
1, 5.077716, 36.754106
1, 5.077915, 36.754152
1, 5.078130, 36.754214
1, 5.078367, 36.754292
1, 5.078589, 36.754390
1, 5.078822, 36.754492
1, 5.079047, 36.754588
1, 5.079292, 36.754662
1, 5.079540, 36.754738
1, 5.079778, 36.754809
1, 5.080014, 36.754879
1, 5.080265, 36.754939
1, 5.080518, 36.754905
1, 5.080698, 36.754764
1, 5.080871, 36.754603
1, 5.081038, 36.754442
1, 5.081206, 36.754288
1, 5.081438, 36.754198
1, 5.081683, 36.754136
1, 5.081905, 36.754023
1, 5.082036, 36.753843
1, 5.082125, 36.753643
1, 5.082210, 36.753442
1, 5.082303, 36.753246
1, 5.082454, 36.753074
1, 5.082605, 36.752910
1, 5.082728, 36.752780
1, 5.082823, 36.752683
1, 5.082900, 36.752627
1, 5.082947, 36.752606
1, 5.082975, 36.752612
1, 5.082963, 36.752631
1, 5.082944, 36.752640
1, 5.082908, 36.752658
1, 5.082860, 36.752692
1, 5.082803, 36.752750
1, 5.082734, 36.752820
1, 5.082658, 36.752900
1, 5.082569, 36.752997
1, 5.082472, 36.753104
1, 5.082367, 36.753221
